,Simulation,Category,Object,Parameter,Data File
0,DAY_AHEAD,Area,1,MW Load,DAY_AHEAD_load.csv
1,REAL_TIME,Area,1,MW Load,REAL_TIME_load.csv
2,DAY_AHEAD,Area,2,MW Load,DAY_AHEAD_load.csv
3,REAL_TIME,Area,2,MW Load,REAL_TIME_load.csv
4,DAY_AHEAD,Area,3,MW Load,DAY_AHEAD_load.csv
5,REAL_TIME,Area,3,MW Load,REAL_TIME_load.csv
6,DAY_AHEAD,Area,4,MW Load,DAY_AHEAD_load.csv
7,REAL_TIME,Area,4,MW Load,REAL_TIME_load.csv
8,DAY_AHEAD,Area,5,MW Load,DAY_AHEAD_load.csv
9,REAL_TIME,Area,5,MW Load,REAL_TIME_load.csv
10,DAY_AHEAD,Area,6,MW Load,DAY_AHEAD_load.csv
11,REAL_TIME,Area,6,MW Load,REAL_TIME_load.csv
12,DAY_AHEAD,Area,7,MW Load,DAY_AHEAD_load.csv
13,REAL_TIME,Area,7,MW Load,REAL_TIME_load.csv
14,DAY_AHEAD,Area,8,MW Load,DAY_AHEAD_load.csv
15,REAL_TIME,Area,8,MW Load,REAL_TIME_load.csv
16,DAY_AHEAD,Area,9,MW Load,DAY_AHEAD_load.csv
17,REAL_TIME,Area,9,MW Load,REAL_TIME_load.csv
18,DAY_AHEAD,Area,10,MW Load,DAY_AHEAD_load.csv
19,REAL_TIME,Area,10,MW Load,REAL_TIME_load.csv
20,DAY_AHEAD,Area,11,MW Load,DAY_AHEAD_load.csv
21,REAL_TIME,Area,11,MW Load,REAL_TIME_load.csv
22,DAY_AHEAD,Area,12,MW Load,DAY_AHEAD_load.csv
23,REAL_TIME,Area,12,MW Load,REAL_TIME_load.csv
24,DAY_AHEAD,Area,13,MW Load,DAY_AHEAD_load.csv
25,REAL_TIME,Area,13,MW Load,REAL_TIME_load.csv
26,DAY_AHEAD,Area,14,MW Load,DAY_AHEAD_load.csv
27,REAL_TIME,Area,14,MW Load,REAL_TIME_load.csv
28,DAY_AHEAD,Area,15,MW Load,DAY_AHEAD_load.csv
29,REAL_TIME,Area,15,MW Load,REAL_TIME_load.csv
30,DAY_AHEAD,Area,16,MW Load,DAY_AHEAD_load.csv
31,REAL_TIME,Area,16,MW Load,REAL_TIME_load.csv
32,DAY_AHEAD,Area,17,MW Load,DAY_AHEAD_load.csv
33,REAL_TIME,Area,17,MW Load,REAL_TIME_load.csv
34,DAY_AHEAD,Area,18,MW Load,DAY_AHEAD_load.csv
35,REAL_TIME,Area,18,MW Load,REAL_TIME_load.csv
36,DAY_AHEAD,Area,19,MW Load,DAY_AHEAD_load.csv
37,REAL_TIME,Area,19,MW Load,REAL_TIME_load.csv
