,fips_code,hour,Bus Number,County,FIPS
31,48019,2,45.0,Bandera,48019.0
32,48019,3,45.0,Bandera,48019.0
37,48043,0,3.0,Brewster,48043.0
38,48043,1,3.0,Brewster,48043.0
39,48043,2,3.0,Brewster,48043.0
85,48061,8,51.0,Cameron,48061.0
86,48061,8,72.0,Cameron,48061.0
87,48061,8,103.0,Cameron,48061.0
88,48061,9,51.0,Cameron,48061.0
89,48061,9,72.0,Cameron,48061.0
90,48061,9,103.0,Cameron,48061.0
91,48061,10,51.0,Cameron,48061.0
92,48061,10,72.0,Cameron,48061.0
93,48061,10,103.0,Cameron,48061.0
94,48061,11,51.0,Cameron,48061.0
95,48061,11,72.0,Cameron,48061.0
96,48061,11,103.0,Cameron,48061.0
97,48061,12,51.0,Cameron,48061.0
98,48061,12,72.0,Cameron,48061.0
99,48061,12,103.0,Cameron,48061.0
100,48061,13,51.0,Cameron,48061.0
101,48061,13,72.0,Cameron,48061.0
102,48061,13,103.0,Cameron,48061.0
103,48061,14,51.0,Cameron,48061.0
104,48061,14,72.0,Cameron,48061.0
105,48061,14,103.0,Cameron,48061.0
106,48061,15,51.0,Cameron,48061.0
107,48061,15,72.0,Cameron,48061.0
108,48061,15,103.0,Cameron,48061.0
109,48061,16,51.0,Cameron,48061.0
110,48061,16,72.0,Cameron,48061.0
111,48061,16,103.0,Cameron,48061.0
112,48061,17,51.0,Cameron,48061.0
113,48061,17,72.0,Cameron,48061.0
114,48061,17,103.0,Cameron,48061.0
115,48061,18,51.0,Cameron,48061.0
116,48061,18,72.0,Cameron,48061.0
117,48061,18,103.0,Cameron,48061.0
200,48137,1,70.0,Edwards,48137.0
201,48137,2,70.0,Edwards,48137.0
202,48137,3,70.0,Edwards,48137.0
203,48137,4,70.0,Edwards,48137.0
204,48137,5,70.0,Edwards,48137.0
205,48137,6,70.0,Edwards,48137.0
235,48185,21,44.0,Grimes,48185.0
236,48185,22,44.0,Grimes,48185.0
238,48191,0,121.0,Hall,48191.0
239,48191,1,121.0,Hall,48191.0
240,48191,2,121.0,Hall,48191.0
241,48191,3,121.0,Hall,48191.0
242,48191,4,121.0,Hall,48191.0
243,48191,5,121.0,Hall,48191.0
244,48191,6,121.0,Hall,48191.0
245,48191,7,121.0,Hall,48191.0
246,48191,8,121.0,Hall,48191.0
247,48191,9,121.0,Hall,48191.0
248,48191,10,121.0,Hall,48191.0
249,48191,11,121.0,Hall,48191.0
250,48191,12,121.0,Hall,48191.0
251,48191,13,121.0,Hall,48191.0
252,48191,17,121.0,Hall,48191.0
253,48191,18,121.0,Hall,48191.0
254,48191,19,121.0,Hall,48191.0
